2026-03-16 20:09:35,0D11B4,XA-MXB,23.4502,-99.1622,37000.0
2026-03-16 20:27:33,0D1234,XA-XE,19.0685,-100.1989,33450.0
2026-03-16 20:27:33,0D0D4B,XA-MHA,18.9582,-99.9523,18325.0
2026-03-16 20:27:33,0D11BF,N/A,19.1480,-99.9293,14675.0
2026-03-16 20:27:33,346206,EC-NCK,18.6099,-98.5405,29450.0
2026-03-16 20:27:33,0D04DF,XA-JAC,17.9159,-97.8404,34000.0
2026-03-16 20:27:33,0D0934,XA-VAK,20.2114,-97.8097,26025.0
2026-03-16 20:27:33,ACB46D,N918AK,20.8951,-97.5555,34000.0
2026-03-16 20:27:33,0D0AF7,XA-MAO,18.8608,-96.9727,40000.0
2026-03-16 20:27:33,0D09F7,XA-VIB,20.3685,-96.7401,38000.0
2026-03-16 20:27:33,AC2BD5,N88331,19.4537,-96.4265,33000.0
2026-03-16 20:27:33,0D0DE2,XA-JSO,19.1828,-96.3716,7875.0
2026-03-16 20:27:33,4D2393,9H-MLC,19.3732,-95.6395,17925.0
2026-03-16 20:28:02,0D081C,XA-VLD,19.2878,-100.4717,36050.0
2026-03-16 20:28:02,0C210E,HP-9913CMP,19.7010,-100.2418,34000.0
2026-03-16 20:28:02,0D0D4B,XA-MHA,18.9989,-99.9483,17925.0
2026-03-16 20:28:02,346206,EC-NCK,18.5730,-98.4800,30175.0
2026-03-16 20:28:02,0D0934,XA-VAK,20.1860,-97.9588,26025.0
2026-03-16 20:28:02,0D04DF,XA-JAC,17.9159,-97.8404,34000.0
2026-03-16 20:28:02,0D0AF7,XA-MAO,18.8427,-97.0223,40000.0
2026-03-16 20:28:02,0D09F7,XA-VIB,20.3568,-96.7923,37975.0
2026-03-16 20:28:02,AC2BD5,N88331,19.3932,-96.4150,33000.0
2026-03-16 20:28:02,0D0DE2,XA-JSO,19.1449,-96.3603,7150.0
2026-03-16 20:28:02,4D2393,9H-MLC,19.3874,-95.5899,18650.0
2026-03-16 20:28:32,0D081C,XA-VLD,19.2915,-100.4834,36050.0
2026-03-16 20:28:32,0D0D4B,XA-MHA,19.0542,-99.9430,17350.0
2026-03-16 20:28:32,346206,EC-NCK,18.5360,-98.4192,30900.0
2026-03-16 20:28:32,0D0934,XA-VAK,20.1816,-97.9847,26000.0
2026-03-16 20:28:32,0D04DF,XA-JAC,17.9907,-97.9072,34000.0
2026-03-16 20:28:32,0D0AF7,XA-MAO,18.8244,-97.0727,40000.0
2026-03-16 20:28:32,0D09F7,XA-VIB,20.3450,-96.8454,37950.0
2026-03-16 20:28:32,AC2BD5,N88331,19.3312,-96.4033,33000.0
2026-03-16 20:28:32,0D0DE2,XA-JSO,19.1071,-96.3492,6425.0
2026-03-16 20:28:32,4D2393,9H-MLC,19.4047,-95.5406,19625.0
2026-03-16 20:28:32,A19A47,N202JP,20.7455,-94.9430,38000.0
2026-03-16 20:29:02,0D081C,XA-VLD,19.3084,-100.5369,36025.0
2026-03-16 20:29:02,0D0D4B,XA-MHA,19.0695,-99.9415,17200.0
2026-03-16 20:29:02,346206,EC-NCK,18.4987,-98.3578,31575.0
2026-03-16 20:29:02,0D0934,XA-VAK,20.1675,-98.0666,26000.0
2026-03-16 20:29:02,0D04DF,XA-JAC,18.0196,-97.9590,33975.0
2026-03-16 20:29:02,0D0AF7,XA-MAO,18.8063,-97.1224,40000.0
2026-03-16 20:29:02,0D09F7,XA-VIB,20.3334,-96.8977,37950.0
2026-03-16 20:29:02,AC2BD5,N88331,19.2710,-96.3919,33000.0
2026-03-16 20:29:02,0D0DE2,XA-JSO,19.0688,-96.3376,5650.0
2026-03-16 20:29:02,4D2393,9H-MLC,19.4219,-95.4901,20425.0
2026-03-16 20:29:02,A19A47,N202JP,20.7455,-94.9962,38000.0
2026-03-16 20:29:32,0D081C,XA-VLD,19.3084,-100.5369,36025.0
2026-03-16 20:29:32,0D0D4B,XA-MHA,19.1285,-99.9359,16625.0
2026-03-16 20:29:32,346206,EC-NCK,18.4617,-98.2968,32375.0
2026-03-16 20:29:32,0D0934,XA-VAK,20.1675,-98.0666,26000.0
2026-03-16 20:29:32,0D04DF,XA-JAC,18.0415,-98.0053,34000.0
2026-03-16 20:29:32,0D0AF7,XA-MAO,18.7883,-97.1717,40000.0
2026-03-16 20:29:32,0D09F7,XA-VIB,20.3215,-96.9510,37975.0
2026-03-16 20:29:32,AC2BD5,N88331,19.2097,-96.3803,33000.0
2026-03-16 20:29:32,0D0DE2,XA-JSO,19.0324,-96.3267,5000.0
2026-03-16 20:29:32,4D2393,9H-MLC,19.4401,-95.4365,20850.0
2026-03-16 20:29:32,A19A47,N202JP,20.7442,-95.0481,38000.0
2026-03-16 20:30:02,0D081C,XA-VLD,19.3512,-100.6725,36000.0
2026-03-16 20:30:02,0D0D4B,XA-MHA,19.1493,-99.9336,16475.0
2026-03-16 20:30:02,346206,EC-NCK,18.4241,-98.2349,32975.0
2026-03-16 20:30:02,0D04DF,XA-JAC,18.0634,-98.0519,34000.0
2026-03-16 20:30:02,0D0AF7,XA-MAO,18.7701,-97.2218,40000.0
2026-03-16 20:30:02,0D09F7,XA-VIB,20.3099,-97.0031,38000.0
2026-03-16 20:30:02,AC2BD5,N88331,19.1475,-96.3686,33000.0
2026-03-16 20:30:02,0D0DE2,XA-JSO,18.9983,-96.3165,4650.0
2026-03-16 20:30:02,4D2393,9H-MLC,19.4588,-95.3811,21500.0
2026-03-16 20:30:02,A19A47,N202JP,20.7372,-95.1013,38000.0
2026-03-16 20:30:32,0D081C,XA-VLD,19.3576,-100.6928,36000.0
2026-03-16 20:30:32,0D0D4B,XA-MHA,19.2081,-99.9086,15950.0
2026-03-16 20:30:32,346206,EC-NCK,18.3872,-98.1744,33025.0
2026-03-16 20:30:32,0D04DF,XA-JAC,18.0854,-98.0988,34000.0
2026-03-16 20:30:32,0D0AF7,XA-MAO,18.7521,-97.2711,40000.0
2026-03-16 20:30:32,0D09F7,XA-VIB,20.2978,-97.0568,38025.0
2026-03-16 20:30:32,AC2BD5,N88331,19.0869,-96.3571,33000.0
2026-03-16 20:30:32,0D0DE2,XA-JSO,18.9770,-96.2932,4275.0
2026-03-16 20:30:32,4D2393,9H-MLC,19.4781,-95.3246,22225.0
2026-03-16 20:30:32,A19A47,N202JP,20.7261,-95.1537,38000.0
2026-03-16 20:31:02,0D081C,XA-VLD,19.3864,-100.7795,35975.0
2026-03-16 20:31:02,A5CC12,N47281,23.4641,-99.9208,35025.0
2026-03-16 20:31:02,0D0D4B,XA-MHA,19.2107,-99.9074,15925.0
2026-03-16 20:31:02,0D04DF,XA-JAC,18.1073,-98.1457,34000.0
2026-03-16 20:31:02,346206,EC-NCK,18.3504,-98.1143,33000.0
2026-03-16 20:31:02,0D0AF7,XA-MAO,18.7337,-97.3212,40000.0
2026-03-16 20:31:02,0D09F7,XA-VIB,20.2860,-97.1096,38050.0
2026-03-16 20:31:02,AC2BD5,N88331,19.0245,-96.3454,33000.0
2026-03-16 20:31:02,0D0DE2,XA-JSO,18.9711,-96.2606,3675.0
2026-03-16 20:31:02,4D2393,9H-MLC,19.4980,-95.2657,22850.0
2026-03-16 20:31:02,A19A47,N202JP,20.7141,-95.2052,38000.0
2026-03-16 20:31:32,0D081C,XA-VLD,19.3864,-100.7795,35975.0
2026-03-16 20:31:32,A5CC12,N47281,23.3974,-99.9170,35000.0
2026-03-16 20:31:32,0D0D4B,XA-MHA,19.2107,-99.9074,15925.0
2026-03-16 20:31:32,0D06A7,XA-ACE,19.4712,-98.5285,20700.0
2026-03-16 20:31:32,0D04DF,XA-JAC,18.1294,-98.1930,34000.0
2026-03-16 20:31:32,346206,EC-NCK,18.3125,-98.0524,33000.0
2026-03-16 20:31:32,0D0AF7,XA-MAO,18.7156,-97.3710,40000.0
2026-03-16 20:31:32,0D09F7,XA-VIB,20.2742,-97.1623,38050.0
2026-03-16 20:31:32,AC2BD5,N88331,18.9628,-96.3338,33000.0
2026-03-16 20:31:32,0D0DE2,XA-JSO,18.9726,-96.2312,3125.0
2026-03-16 20:31:32,A19A47,N202JP,20.7019,-95.2568,38000.0
2026-03-16 20:31:32,4D2393,9H-MLC,19.5184,-95.2055,23175.0
2026-03-16 20:32:02,0D081C,XA-VLD,19.4224,-100.8830,36000.0
2026-03-16 20:32:02,A5CC12,N47281,23.3315,-99.9134,35000.0
2026-03-16 20:32:02,0D0C02,XA-VIU,19.2251,-98.8891,19325.0
2026-03-16 20:32:02,0D06A7,XA-ACE,19.4712,-98.5285,20700.0
2026-03-16 20:32:02,0D04DF,XA-JAC,18.1511,-98.2393,34000.0
2026-03-16 20:32:02,346206,EC-NCK,18.2757,-97.9922,33300.0
2026-03-16 20:32:02,0D0AF7,XA-MAO,18.6990,-97.4160,40000.0
2026-03-16 20:32:02,0D09F7,XA-VIB,20.2632,-97.2111,38025.0
2026-03-16 20:32:02,0D1146,XA-VMB,20.9218,-96.7834,37025.0
2026-03-16 20:32:02,AC2BD5,N88331,18.9051,-96.3229,33000.0
2026-03-16 20:32:02,0D0DE2,XA-JSO,18.9906,-96.2201,2675.0
2026-03-16 20:32:02,A19A47,N202JP,20.6910,-95.3043,38000.0
2026-03-16 20:32:02,4D2393,9H-MLC,19.5378,-95.1481,23625.0
2026-03-16 20:32:32,0D081C,XA-VLD,19.4224,-100.8830,36000.0
2026-03-16 20:32:32,A5CC12,N47281,23.2661,-99.9098,35000.0
2026-03-16 20:32:32,0D0C02,XA-VIU,19.1796,-98.8913,20300.0
2026-03-16 20:32:32,0D06A7,XA-ACE,19.4229,-98.4095,22675.0
2026-03-16 20:32:32,0D04DF,XA-JAC,18.1727,-98.2856,34000.0
2026-03-16 20:32:32,346206,EC-NCK,18.2384,-97.9314,33750.0
2026-03-16 20:32:32,0D0AF7,XA-MAO,18.6802,-97.4677,40000.0
2026-03-16 20:32:32,0D09F7,XA-VIB,20.2506,-97.2668,38000.0
2026-03-16 20:32:32,0D1146,XA-VMB,20.8673,-96.7418,37025.0
2026-03-16 20:32:32,AC2BD5,N88331,18.8388,-96.3104,33000.0
2026-03-16 20:32:32,0D0DE2,XA-JSO,19.0116,-96.2150,2250.0
2026-03-16 20:32:32,0D083B,XA-GAH,19.1537,-96.1863,1150.0
2026-03-16 20:32:32,A19A47,N202JP,20.6789,-95.3589,38000.0
2026-03-16 20:32:32,4D2393,9H-MLC,19.5605,-95.0810,24425.0
2026-03-16 20:33:02,A5CC12,N47281,23.2032,-99.9064,35025.0
2026-03-16 20:33:02,0D0C02,XA-VIU,19.1724,-98.8916,20375.0
2026-03-16 20:33:02,0D06A7,XA-ACE,19.4229,-98.4095,22675.0
2026-03-16 20:33:02,0D04DF,XA-JAC,18.1949,-98.3332,34000.0
2026-03-16 20:33:02,346206,EC-NCK,18.2000,-97.8688,34300.0
2026-03-16 20:33:02,0D0AF7,XA-MAO,18.6617,-97.5179,40000.0
2026-03-16 20:33:02,0D09F7,XA-VIB,20.2386,-97.3207,38000.0
2026-03-16 20:33:02,0D1146,XA-VMB,20.8286,-96.7122,37025.0
2026-03-16 20:33:02,AC2BD5,N88331,18.7758,-96.2988,33000.0
2026-03-16 20:33:02,0D0DE2,XA-JSO,19.0299,-96.2113,1900.0
2026-03-16 20:33:02,0D083B,XA-GAH,19.1734,-96.1825,2425.0
2026-03-16 20:33:02,A19A47,N202JP,20.6678,-95.4110,38000.0
2026-03-16 20:33:02,4D2393,9H-MLC,19.5824,-95.0164,25100.0
2026-03-16 20:33:32,A5CC12,N47281,23.1489,-99.9033,35000.0
2026-03-16 20:33:32,0D0C02,XA-VIU,19.1724,-98.8916,20375.0
2026-03-16 20:33:32,0D04DF,XA-JAC,18.2173,-98.3814,34000.0
2026-03-16 20:33:32,346206,EC-NCK,18.1616,-97.8064,34650.0
2026-03-16 20:33:32,0D0AF7,XA-MAO,18.6435,-97.5673,40000.0
2026-03-16 20:33:32,0D09F7,XA-VIB,20.2267,-97.3734,38000.0
2026-03-16 20:33:32,0D1146,XA-VMB,20.7559,-96.6567,37000.0
2026-03-16 20:33:32,AC2BD5,N88331,18.7147,-96.2989,33000.0
2026-03-16 20:33:32,0D0DE2,XA-JSO,19.0452,-96.2082,1625.0
2026-03-16 20:33:32,0D083B,XA-GAH,19.1962,-96.1773,3500.0
2026-03-16 20:33:32,A19A47,N202JP,20.6568,-95.4623,38000.0
2026-03-16 20:33:32,4D2393,9H-MLC,19.6047,-94.9502,25650.0
2026-03-16 20:34:02,0D0ECD,XB-TLJ,18.7864,-100.0085,21400.0
2026-03-16 20:34:02,A5CC12,N47281,23.0685,-99.8988,35025.0
2026-03-16 20:34:02,0D0C02,XA-VIU,19.0347,-98.8975,22250.0
2026-03-16 20:34:02,0D04DF,XA-JAC,18.2394,-98.4288,34000.0
2026-03-16 20:34:02,0D06A7,XA-ACE,19.3586,-98.2520,24850.0
2026-03-16 20:34:02,346206,EC-NCK,18.1226,-97.7428,35050.0
2026-03-16 20:34:02,0D0AF7,XA-MAO,18.6257,-97.6158,40000.0
2026-03-16 20:34:02,0D09F7,XA-VIB,20.2147,-97.4260,38000.0
2026-03-16 20:34:02,0D1146,XA-VMB,20.7080,-96.6201,37000.0
2026-03-16 20:34:02,AC2BD5,N88331,18.6557,-96.3122,33000.0
2026-03-16 20:34:02,0D0DE2,XA-JSO,19.0609,-96.2050,1300.0
2026-03-16 20:34:02,0D083B,XA-GAH,19.2247,-96.1826,3975.0
2026-03-16 20:34:02,A19A47,N202JP,20.6456,-95.5141,38000.0
2026-03-16 20:34:02,4D2393,9H-MLC,19.6267,-94.8849,26325.0
2026-03-16 20:34:32,0D0ECD,XB-TLJ,18.8212,-99.9957,21400.0
2026-03-16 20:34:32,A5CC12,N47281,23.0651,-99.8986,35025.0
2026-03-16 20:34:32,0D0C02,XA-VIU,18.9863,-98.8996,22975.0
2026-03-16 20:34:32,0D04DF,XA-JAC,18.2614,-98.4760,34000.0
2026-03-16 20:34:32,0D06A7,XA-ACE,19.3342,-98.1922,25550.0
2026-03-16 20:34:32,346206,EC-NCK,18.0837,-97.6792,35625.0
2026-03-16 20:34:32,0D0AF7,XA-MAO,18.6095,-97.6651,39550.0
2026-03-16 20:34:32,0D09F7,XA-VIB,20.2029,-97.4782,38000.0
2026-03-16 20:34:32,0D1146,XA-VMB,20.6513,-96.5770,37025.0
2026-03-16 20:34:32,AC2BD5,N88331,18.5978,-96.3268,33000.0
2026-03-16 20:34:32,0D0DE2,XA-JSO,19.0768,-96.2017,1000.0
2026-03-16 20:34:32,0D083B,XA-GAH,19.2552,-96.2005,5475.0
2026-03-16 20:34:32,A19A47,N202JP,20.6342,-95.5654,38000.0
2026-03-16 20:34:32,4D2393,9H-MLC,19.6495,-94.8173,26875.0
2026-03-16 20:35:02,0D0ECD,XB-TLJ,18.8212,-99.9957,21400.0
2026-03-16 20:35:02,A5CC12,N47281,23.0651,-99.8986,35025.0
2026-03-16 20:35:02,0D0C02,XA-VIU,18.9293,-98.9020,23750.0
2026-03-16 20:35:02,0D04DF,XA-JAC,18.2832,-98.5228,34000.0
2026-03-16 20:35:02,0D06A7,XA-ACE,19.3116,-98.1369,26475.0
2026-03-16 20:35:02,0D0AF7,XA-MAO,18.6095,-97.7150,38225.0
2026-03-16 20:35:02,346206,EC-NCK,18.0448,-97.6160,36150.0
2026-03-16 20:35:02,0D09F7,XA-VIB,20.1911,-97.5307,38000.0
2026-03-16 20:35:02,0D1146,XA-VMB,20.5951,-96.5343,37025.0
2026-03-16 20:35:02,AC2BD5,N88331,18.5403,-96.3413,33000.0
2026-03-16 20:35:02,0D083B,XA-GAH,19.2880,-96.2195,7125.0
2026-03-16 20:35:02,0D0DE2,XA-JSO,19.0929,-96.1983,675.0
2026-03-16 20:35:02,A19A47,N202JP,20.6232,-95.6155,38000.0
2026-03-16 20:35:02,4D2393,9H-MLC,19.6720,-94.7503,27525.0
2026-03-16 20:35:32,0D0ECD,XB-TLJ,18.9135,-99.9606,20900.0
2026-03-16 20:35:32,0D0C02,XA-VIU,18.8745,-98.9043,24500.0
2026-03-16 20:35:32,0D04DF,XA-JAC,18.3051,-98.5700,34000.0
2026-03-16 20:35:32,0D06A7,XA-ACE,19.2891,-98.0819,27050.0
2026-03-16 20:35:32,0D0AF7,XA-MAO,18.6182,-97.7648,36850.0
2026-03-16 20:35:32,0D09F7,XA-VIB,20.1793,-97.5826,38000.0
2026-03-16 20:35:32,346206,EC-NCK,18.0049,-97.5513,36475.0
2026-03-16 20:35:32,0D1146,XA-VMB,20.5404,-96.4926,37025.0
2026-03-16 20:35:32,AC2BD5,N88331,18.4824,-96.3558,33000.0
2026-03-16 20:35:32,0D083B,XA-GAH,19.3238,-96.2402,8725.0
2026-03-16 20:35:32,0D0DE2,XA-JSO,19.1101,-96.1948,350.0
2026-03-16 20:35:32,A19A47,N202JP,20.6118,-95.6672,38000.0
2026-03-16 20:36:02,0D0ECD,XB-TLJ,18.9787,-99.9333,20300.0
2026-03-16 20:36:02,0D0C02,XA-VIU,18.8183,-98.9068,25275.0
2026-03-16 20:36:02,0D04DF,XA-JAC,18.3231,-98.6087,34000.0
2026-03-16 20:36:02,0D06A7,XA-ACE,19.2687,-98.0251,27650.0
2026-03-16 20:36:02,0D0AF7,XA-MAO,18.6269,-97.8159,35425.0
2026-03-16 20:36:02,0D09F7,XA-VIB,20.1675,-97.6343,37975.0
2026-03-16 20:36:02,346206,EC-NCK,17.9656,-97.4877,36700.0
2026-03-16 20:36:02,0D1146,XA-VMB,20.4868,-96.4519,37025.0
2026-03-16 20:36:02,AC2BD5,N88331,18.4233,-96.3706,33000.0
2026-03-16 20:36:02,0D083B,XA-GAH,19.3600,-96.2612,10400.0
2026-03-16 20:36:02,0D0DE2,XA-JSO,19.1227,-96.1922,100.0
2026-03-16 20:36:02,A19A47,N202JP,20.6009,-95.7177,38000.0
2026-03-16 20:36:32,0D0ECD,XB-TLJ,19.0246,-99.9139,19200.0
2026-03-16 20:36:32,0D0C02,XA-VIU,18.7619,-98.9092,26175.0
2026-03-16 20:36:32,0D04DF,XA-JAC,18.3483,-98.6630,34000.0
2026-03-16 20:36:32,A6D00B,N538VL,19.2737,-98.2082,15500.0
2026-03-16 20:36:32,0D06A7,XA-ACE,19.2642,-97.9634,28275.0
2026-03-16 20:36:32,0D0AF7,XA-MAO,18.6363,-97.8682,33975.0
2026-03-16 20:36:32,0D09F7,XA-VIB,20.1559,-97.6853,37975.0
2026-03-16 20:36:32,346206,EC-NCK,17.9480,-97.4593,36875.0
2026-03-16 20:36:32,0D1146,XA-VMB,20.4334,-96.4114,37025.0
2026-03-16 20:36:32,AC2BD5,N88331,18.3642,-96.3854,33000.0
2026-03-16 20:36:32,0D083B,XA-GAH,19.3984,-96.2835,11775.0
2026-03-16 20:36:32,0D0BCE,XA-BBB,17.1012,-96.2669,34000.0
2026-03-16 20:36:32,0D0DE2,XA-JSO,19.1486,-96.1867,1150.0
2026-03-16 20:36:32,A19A47,N202JP,20.5897,-95.7692,38000.0
2026-03-16 20:37:03,0D0ECD,XB-TLJ,19.0869,-99.8892,17600.0
2026-03-16 20:37:03,0D0C02,XA-VIU,18.7035,-98.9117,26850.0
2026-03-16 20:37:03,0D04DF,XA-JAC,18.3694,-98.7085,34000.0
2026-03-16 20:37:03,A6D00B,N538VL,19.2366,-98.1861,16450.0
2026-03-16 20:37:03,39CF05,F-HTYF,21.0331,-97.9943,40000.0
2026-03-16 20:37:03,0D0AF7,XA-MAO,18.6466,-97.9263,32325.0
2026-03-16 20:37:03,0D06A7,XA-ACE,19.2653,-97.9004,28800.0
2026-03-16 20:37:03,0D09F7,XA-VIB,20.1439,-97.7375,37975.0
2026-03-16 20:37:03,346206,EC-NCK,17.8844,-97.3563,38075.0
2026-03-16 20:37:03,AC2BD5,N88331,18.3058,-96.4000,33000.0
2026-03-16 20:37:03,0D1146,XA-VMB,20.3792,-96.3704,37000.0
2026-03-16 20:37:03,0D0BCE,XA-BBB,17.1363,-96.3322,34000.0
2026-03-16 20:37:03,0D083B,XA-GAH,19.4382,-96.3066,12975.0
2026-03-16 20:37:03,0D0DE2,XA-JSO,19.1681,-96.1827,2625.0
2026-03-16 20:37:03,A19A47,N202JP,20.5786,-95.8210,38000.0
2026-03-16 20:37:32,0D0ECD,XB-TLJ,19.1396,-99.8711,16200.0
2026-03-16 20:37:32,0D0C02,XA-VIU,18.6459,-98.9142,27775.0
2026-03-16 20:37:32,0D04DF,XA-JAC,18.3910,-98.7551,34000.0
2026-03-16 20:37:32,A6D00B,N538VL,19.2060,-98.1813,16625.0
2026-03-16 20:37:32,39CF05,F-HTYF,20.9732,-98.0056,40000.0
2026-03-16 20:37:32,0D0AF7,XA-MAO,18.6572,-97.9860,31100.0
2026-03-16 20:37:32,0D06A7,XA-ACE,19.2664,-97.8377,29425.0
2026-03-16 20:37:32,0D09F7,XA-VIB,20.1321,-97.7894,37550.0
2026-03-16 20:37:32,346206,EC-NCK,17.8447,-97.2919,38325.0
2026-03-16 20:37:32,AC2BD5,N88331,18.2468,-96.4148,32725.0
2026-03-16 20:37:32,0D0BCE,XA-BBB,17.1633,-96.3825,34000.0
2026-03-16 20:37:32,0D083B,XA-GAH,19.4790,-96.3303,14550.0
2026-03-16 20:37:32,0D1146,XA-VMB,20.3260,-96.3300,37000.0
2026-03-16 20:37:32,0D0DE2,XA-JSO,19.1919,-96.1787,3425.0
2026-03-16 20:37:32,A19A47,N202JP,20.5676,-95.8716,38000.0
2026-03-16 20:38:03,0D0E06,XB-SJK,18.7975,-99.9504,21550.0
2026-03-16 20:38:03,0D0ECD,XB-TLJ,19.1888,-99.8577,15000.0
2026-03-16 20:38:03,0D0C02,XA-VIU,18.5885,-98.9167,28650.0
2026-03-16 20:38:03,0D04DF,XA-JAC,18.4127,-98.8021,34000.0
2026-03-16 20:38:03,A6D00B,N538VL,19.1519,-98.1804,16625.0
2026-03-16 20:38:03,0D0AF7,XA-MAO,18.6675,-98.0468,29825.0
2026-03-16 20:38:03,39CF05,F-HTYF,20.9732,-98.0056,40000.0
2026-03-16 20:38:03,0D09F7,XA-VIB,20.1180,-97.8407,37100.0
2026-03-16 20:38:03,0D06A7,XA-ACE,19.2675,-97.7736,29775.0
2026-03-16 20:38:03,346206,EC-NCK,17.8047,-97.2273,38550.0
2026-03-16 20:38:03,AC2BD5,N88331,18.1876,-96.4295,31775.0
2026-03-16 20:38:03,0D0BCE,XA-BBB,17.1733,-96.4012,34000.0
2026-03-16 20:38:03,0D083B,XA-GAH,19.5218,-96.3552,15725.0
2026-03-16 20:38:03,0D1146,XA-VMB,20.2712,-96.2885,37000.0
2026-03-16 20:38:03,0D0DE2,XA-JSO,19.2168,-96.1891,3850.0
2026-03-16 20:38:03,A19A47,N202JP,20.5564,-95.9231,38000.0
2026-03-16 20:38:32,0D0E06,XB-SJK,18.7975,-99.9504,21550.0
2026-03-16 20:38:32,0D0ECD,XB-TLJ,19.1994,-99.8553,14800.0
2026-03-16 20:38:32,A6EC65,N545VL,22.4145,-98.9710,36950.0
2026-03-16 20:38:32,0D0C02,XA-VIU,18.5285,-98.9193,29500.0
2026-03-16 20:38:32,0D04DF,XA-JAC,18.4342,-98.8487,34000.0
2026-03-16 20:38:32,0D11E6,XA-VXX,19.4471,-98.4343,21400.0
2026-03-16 20:38:32,0D0E2B,XA-VXA,19.3547,-98.2148,24650.0
2026-03-16 20:38:32,A6D00B,N538VL,19.1230,-98.2135,17575.0
2026-03-16 20:38:32,0D0AF7,XA-MAO,18.6774,-98.1049,28575.0
2026-03-16 20:38:32,39CF05,F-HTYF,20.8403,-98.0307,40000.0
2026-03-16 20:38:32,0D09F7,XA-VIB,20.1031,-97.8937,36550.0
2026-03-16 20:38:32,0D06A7,XA-ACE,19.2686,-97.7090,30350.0
2026-03-16 20:38:32,346206,EC-NCK,17.7636,-97.1612,38725.0
2026-03-16 20:38:32,0D0BCE,XA-BBB,17.2112,-96.4716,34000.0
2026-03-16 20:38:32,AC2BD5,N88331,18.1293,-96.4441,30825.0
2026-03-16 20:38:32,0D083B,XA-GAH,19.5659,-96.3808,16975.0
2026-03-16 20:38:32,0D1146,XA-VMB,20.2182,-96.2484,36975.0
2026-03-16 20:38:32,0D0DE2,XA-JSO,19.2290,-96.2160,3850.0
