2026-03-16 20:09:35,0D11B4,XA-MXB,23.4502,-99.1622,37000.0
2026-03-16 20:38:32,A19A47,N202JP,20.5453,-95.9738,38000.0
2026-03-16 20:39:04,0D0E06,XB-SJK,18.9219,-99.9652,19600.0
2026-03-16 20:39:04,0D0ECD,XB-TLJ,19.1994,-99.8553,14800.0
2026-03-16 20:39:04,0D08EB,XA-VLH,23.4663,-99.8302,38000.0
2026-03-16 20:39:04,A6EC65,N545VL,22.4849,-98.9673,36975.0
2026-03-16 20:39:04,0D0C02,XA-VIU,18.4698,-98.9148,30200.0
2026-03-16 20:39:04,0D04DF,XA-JAC,18.4561,-98.8959,34000.0
2026-03-16 20:39:04,0D0DD1,XA-DAP,19.5553,-98.6821,17225.0
2026-03-16 20:39:04,0D11E6,XA-VXX,19.4269,-98.3885,21675.0
2026-03-16 20:39:04,A6D00B,N538VL,19.1205,-98.2601,18300.0
2026-03-16 20:39:04,0D0E2B,XA-VXA,19.3289,-98.1665,25100.0
2026-03-16 20:39:04,0D0AF7,XA-MAO,18.6874,-98.1616,27375.0
2026-03-16 20:39:04,39CF05,F-HTYF,20.7718,-98.0435,40000.0
2026-03-16 20:39:04,0D09F7,XA-VIB,20.0890,-97.9433,35700.0
2026-03-16 20:39:04,0D06A7,XA-ACE,19.2697,-97.6451,30900.0
2026-03-16 20:39:04,346206,EC-NCK,17.7227,-97.0953,38900.0
2026-03-16 20:39:04,0D0BCE,XA-BBB,17.2112,-96.4716,34000.0
2026-03-16 20:39:04,AC2BD5,N88331,18.0731,-96.4582,29875.0
2026-03-16 20:39:04,0D083B,XA-GAH,19.6106,-96.4067,18450.0
2026-03-16 20:39:04,0D0DE2,XA-JSO,19.2207,-96.2458,3850.0
2026-03-16 20:39:04,0D1146,XA-VMB,20.1637,-96.2072,36975.0
2026-03-16 20:39:04,A19A47,N202JP,20.5338,-96.0254,38000.0
2026-03-16 20:39:35,0D0E06,XB-SJK,18.9686,-99.9765,18700.0
2026-03-16 20:39:35,0D08EB,XA-VLH,23.3981,-99.8286,38025.0
2026-03-16 20:39:35,A6EC65,N545VL,22.5550,-98.9636,36975.0
2026-03-16 20:39:35,0D04DF,XA-JAC,18.4768,-98.9405,34000.0
2026-03-16 20:39:35,0D0C02,XA-VIU,18.4069,-98.8970,30800.0
2026-03-16 20:39:35,0D0DD1,XA-DAP,19.5553,-98.6821,17225.0
2026-03-16 20:39:35,0D11E6,XA-VXX,19.4269,-98.3885,22150.0
2026-03-16 20:39:35,A6D00B,N538VL,19.1050,-98.3063,19675.0
2026-03-16 20:39:35,0D0AF7,XA-MAO,18.6985,-98.2253,26500.0
2026-03-16 20:39:35,0D0E2B,XA-VXA,19.2984,-98.1139,25400.0
2026-03-16 20:39:35,39CF05,F-HTYF,20.7031,-98.0565,40000.0
2026-03-16 20:39:35,0D09F7,XA-VIB,20.0710,-98.0069,33975.0
2026-03-16 20:39:35,0D06A7,XA-ACE,19.2709,-97.5755,31550.0
2026-03-16 20:39:35,346206,EC-NCK,17.6780,-97.0234,39000.0
2026-03-16 20:39:35,AC2BD5,N88331,18.0136,-96.4731,28925.0
2026-03-16 20:39:35,0D083B,XA-GAH,19.6592,-96.4348,19725.0
2026-03-16 20:39:35,0D0DE2,XA-JSO,19.1917,-96.2658,3850.0
2026-03-16 20:39:35,0D1146,XA-VMB,20.1050,-96.1628,36950.0
2026-03-16 20:39:35,A19A47,N202JP,20.5214,-96.0802,38000.0
2026-03-16 20:40:02,0D0E06,XB-SJK,19.0129,-99.9849,17950.0
2026-03-16 20:40:02,0D08EB,XA-VLH,23.3391,-99.8272,38025.0
2026-03-16 20:40:02,0D04DF,XA-JAC,18.4948,-98.9779,34000.0
2026-03-16 20:40:02,A6EC65,N545VL,22.6150,-98.9605,36975.0
2026-03-16 20:40:02,0D0C02,XA-VIU,18.3542,-98.8713,31450.0
2026-03-16 20:40:02,A6D00B,N538VL,19.0694,-98.3385,20500.0
2026-03-16 20:40:02,0D11E6,XA-VXX,19.3831,-98.2892,23125.0
2026-03-16 20:40:02,0D0AF7,XA-MAO,18.7072,-98.2756,26275.0
2026-03-16 20:40:02,0D0E2B,XA-VXA,19.2705,-98.0662,25650.0
2026-03-16 20:40:02,39CF05,F-HTYF,20.6516,-98.0661,40000.0
2026-03-16 20:40:02,0D09F7,XA-VIB,20.0561,-98.0592,32800.0
2026-03-16 20:40:02,0D06A7,XA-ACE,19.2719,-97.5144,32075.0
2026-03-16 20:40:02,346206,EC-NCK,17.6383,-96.9595,39000.0
2026-03-16 20:40:02,0D0BCE,XA-BBB,17.2763,-96.5926,34000.0
2026-03-16 20:40:02,AC2BD5,N88331,17.9610,-96.4863,28050.0
2026-03-16 20:40:02,0D083B,XA-GAH,19.7021,-96.4597,20625.0
2026-03-16 20:40:02,0D0DE2,XA-JSO,19.1618,-96.2736,3850.0
2026-03-16 20:40:02,A19A47,N202JP,20.5106,-96.1275,38000.0
2026-03-16 20:40:02,0D1146,XA-VMB,20.0540,-96.1243,36950.0
2026-03-16 20:40:33,0D0E06,XB-SJK,19.0458,-99.9898,17525.0
2026-03-16 20:40:33,0D08EB,XA-VLH,23.2751,-99.8258,38050.0
2026-03-16 20:40:33,0D04DF,XA-JAC,18.5088,-99.0019,34000.0
2026-03-16 20:40:33,A6EC65,N545VL,22.6803,-98.9572,36975.0
2026-03-16 20:40:33,0D0C02,XA-VIU,18.3007,-98.8351,31975.0
2026-03-16 20:40:33,0D0DD1,XA-DAP,19.4912,-98.5348,20850.0
2026-03-16 20:40:33,A6D00B,N538VL,19.0287,-98.3652,21700.0
2026-03-16 20:40:33,0D0AF7,XA-MAO,18.7164,-98.3286,26000.0
2026-03-16 20:40:33,0D11E6,XA-VXX,19.3554,-98.2267,23875.0
2026-03-16 20:40:33,0D09F7,XA-VIB,20.0401,-98.1156,31550.0
2026-03-16 20:40:33,39CF05,F-HTYF,20.5817,-98.0792,39450.0
2026-03-16 20:40:33,0D0E2B,XA-VXA,19.2405,-98.0147,26400.0
2026-03-16 20:40:33,0D06A7,XA-ACE,19.2729,-97.4503,32600.0
2026-03-16 20:40:33,346206,EC-NCK,17.5967,-96.8926,39000.0
2026-03-16 20:40:33,0D0BCE,XA-BBB,17.3233,-96.6802,34000.0
2026-03-16 20:40:33,AC2BD5,N88331,17.9059,-96.4999,27150.0
2026-03-16 20:40:33,0D083B,XA-GAH,19.7483,-96.4866,21600.0
2026-03-16 20:40:33,0D0DE2,XA-JSO,19.1287,-96.2806,3875.0
2026-03-16 20:40:33,A19A47,N202JP,20.4993,-96.1789,38000.0
2026-03-16 20:40:33,0D1146,XA-VMB,19.9995,-96.0833,36975.0
2026-03-16 20:41:06,0D0E06,XB-SJK,19.0458,-99.9898,17525.0
2026-03-16 20:41:06,0D08EB,XA-VLH,23.2120,-99.8244,38050.0
2026-03-16 20:41:06,0D04DF,XA-JAC,18.5088,-99.0019,34000.0
2026-03-16 20:41:06,A6EC65,N545VL,22.7367,-98.9541,36975.0
2026-03-16 20:41:06,0D0C02,XA-VIU,18.2475,-98.7981,32525.0
2026-03-16 20:41:06,0D0DD1,XA-DAP,19.4772,-98.5023,21750.0
2026-03-16 20:41:06,A6D00B,N538VL,18.9873,-98.3923,22625.0
2026-03-16 20:41:06,0D0AF7,XA-MAO,18.7261,-98.3829,25025.0
2026-03-16 20:41:06,0D09F7,XA-VIB,20.0245,-98.1706,30300.0
2026-03-16 20:41:06,0D11E6,XA-VXX,19.3331,-98.1636,24500.0
2026-03-16 20:41:06,39CF05,F-HTYF,20.5157,-98.0915,38500.0
2026-03-16 20:41:06,0D0E2B,XA-VXA,19.2270,-97.9554,27075.0
2026-03-16 20:41:06,0D06A7,XA-ACE,19.2739,-97.3858,33175.0
2026-03-16 20:41:06,346206,EC-NCK,17.5546,-96.8251,39000.0
2026-03-16 20:41:06,0D0BCE,XA-BBB,17.3533,-96.7364,34000.0
2026-03-16 20:41:06,0D083B,XA-GAH,19.7958,-96.5143,22550.0
2026-03-16 20:41:06,AC2BD5,N88331,17.8506,-96.5137,26250.0
2026-03-16 20:41:06,0D0DE2,XA-JSO,19.0949,-96.2881,3850.0
2026-03-16 20:41:06,A19A47,N202JP,20.4877,-96.2300,38000.0
2026-03-16 20:41:06,0D1146,XA-VMB,19.9440,-96.0416,37000.0
2026-03-16 20:41:33,0D08EB,XA-VLH,23.1501,-99.8230,38050.0
2026-03-16 20:41:33,0D04DF,XA-JAC,18.5773,-99.1061,34000.0
2026-03-16 20:41:33,A6EC65,N545VL,22.8091,-98.9504,36975.0
2026-03-16 20:41:33,0D0C02,XA-VIU,18.1936,-98.7606,33000.0
2026-03-16 20:41:33,0D0DD1,XA-DAP,19.4605,-98.4642,22725.0
2026-03-16 20:41:33,0D0AF7,XA-MAO,18.7360,-98.4360,24000.0
2026-03-16 20:41:33,A6D00B,N538VL,18.9463,-98.4198,23450.0
2026-03-16 20:41:33,0D09F7,XA-VIB,20.0127,-98.2248,29750.0
2026-03-16 20:41:33,39CF05,F-HTYF,20.4518,-98.1037,37025.0
2026-03-16 20:41:33,0D11E6,XA-VXX,19.3230,-98.1019,24925.0
2026-03-16 20:41:33,0D0E2B,XA-VXA,19.2299,-97.8939,27350.0
2026-03-16 20:41:33,0D06A7,XA-ACE,19.2749,-97.3197,33675.0
2026-03-16 20:41:33,0D0BCE,XA-BBB,17.3794,-96.7853,34000.0
2026-03-16 20:41:33,346206,EC-NCK,17.5122,-96.7569,39000.0
2026-03-16 20:41:33,0D083B,XA-GAH,19.8434,-96.5420,23325.0
2026-03-16 20:41:33,AC2BD5,N88331,17.7972,-96.5270,25375.0
2026-03-16 20:41:33,0D0DE2,XA-JSO,19.0602,-96.2953,3875.0
2026-03-16 20:41:33,A19A47,N202JP,20.4762,-96.2814,38000.0
2026-03-16 20:41:33,0D1146,XA-VMB,19.8887,-96.0000,37050.0
2026-03-16 20:42:05,0D0E06,XB-SJK,19.1791,-99.9959,16000.0
2026-03-16 20:42:05,0D08EB,XA-VLH,23.0876,-99.8217,38025.0
2026-03-16 20:42:05,0D04DF,XA-JAC,18.6174,-99.1666,34000.0
2026-03-16 20:42:05,A6EC65,N545VL,22.8758,-98.9470,37000.0
2026-03-16 20:42:05,0D0C02,XA-VIU,18.1380,-98.7220,33375.0
2026-03-16 20:42:05,0D0AF7,XA-MAO,18.7457,-98.4887,22975.0
2026-03-16 20:42:05,A6D00B,N538VL,18.9055,-98.4524,23900.0
2026-03-16 20:42:05,0D0DD1,XA-DAP,19.4288,-98.3926,24150.0
2026-03-16 20:42:05,0D09F7,XA-VIB,20.0102,-98.2371,29700.0
2026-03-16 20:42:05,39CF05,F-HTYF,20.3889,-98.1157,35900.0
2026-03-16 20:42:05,0D11E6,XA-VXX,19.3124,-98.0391,25525.0
2026-03-16 20:42:05,0D0E2B,XA-VXA,19.2362,-97.8300,27650.0
2026-03-16 20:42:05,0D06A7,XA-ACE,19.2758,-97.2525,33750.0
2026-03-16 20:42:05,0D0BCE,XA-BBB,17.3979,-96.8197,34000.0
2026-03-16 20:42:05,346206,EC-NCK,17.4707,-96.6905,39000.0
2026-03-16 20:42:05,0D083B,XA-GAH,19.8921,-96.5704,24000.0
2026-03-16 20:42:05,AC2BD5,N88331,17.7459,-96.5398,24550.0
2026-03-16 20:42:05,A19A47,N202JP,20.4647,-96.3330,38000.0
2026-03-16 20:42:05,0D0DE2,XA-JSO,19.0275,-96.3014,3850.0
2026-03-16 20:42:05,0D1146,XA-VMB,19.8325,-95.9577,37050.0
2026-03-16 20:42:32,0D0E06,XB-SJK,19.1791,-99.9959,16000.0
2026-03-16 20:42:32,0D08EB,XA-VLH,23.0260,-99.8203,38025.0
2026-03-16 20:42:32,0D04DF,XA-JAC,18.6488,-99.2141,34000.0
2026-03-16 20:42:32,A6EC65,N545VL,22.9415,-98.9435,37000.0
2026-03-16 20:42:32,0D0C02,XA-VIU,18.0826,-98.6836,33600.0
2026-03-16 20:42:32,0D0AF7,XA-MAO,18.7552,-98.5406,21875.0
2026-03-16 20:42:32,A6D00B,N538VL,18.8632,-98.4862,24450.0
2026-03-16 20:42:32,0D0DD1,XA-DAP,19.4074,-98.3445,24575.0
2026-03-16 20:42:32,0D09F7,XA-VIB,20.0102,-98.2371,29700.0
2026-03-16 20:42:32,39CF05,F-HTYF,20.3297,-98.1265,34925.0
2026-03-16 20:42:32,0D11E6,XA-VXX,19.3017,-97.9758,26175.0
2026-03-16 20:42:32,0D0E2B,XA-VXA,19.2422,-97.7652,27950.0
2026-03-16 20:42:32,0D06A7,XA-ACE,19.2768,-97.1838,33925.0
2026-03-16 20:42:32,0D0BCE,XA-BBB,17.4288,-96.8775,34000.0
2026-03-16 20:42:32,346206,EC-NCK,17.4284,-96.6227,39000.0
2026-03-16 20:42:32,0D083B,XA-GAH,19.9406,-96.5986,24000.0
2026-03-16 20:42:32,AC2BD5,N88331,17.7459,-96.5398,24550.0
2026-03-16 20:42:32,A19A47,N202JP,20.4535,-96.3838,38000.0
2026-03-16 20:42:32,0D0DE2,XA-JSO,18.9960,-96.3029,3850.0
2026-03-16 20:42:32,0D1146,XA-VMB,19.7769,-95.9159,37050.0
2026-03-16 20:43:02,0D08EB,XA-VLH,22.9974,-99.8196,38000.0
2026-03-16 20:43:02,0D04DF,XA-JAC,18.6875,-99.2566,34025.0
2026-03-16 20:43:02,A6EC65,N545VL,23.0065,-98.9401,37050.0
2026-03-16 20:43:02,0D0C02,XA-VIU,18.0260,-98.6442,34075.0
2026-03-16 20:43:02,0D0AF7,XA-MAO,18.7647,-98.5934,20850.0
2026-03-16 20:43:02,A6D00B,N538VL,18.8197,-98.5207,25200.0
2026-03-16 20:43:02,0D0DD1,XA-DAP,19.3932,-98.3125,24700.0
2026-03-16 20:43:02,39CF05,F-HTYF,20.2647,-98.1386,33850.0
2026-03-16 20:43:02,0D11E6,XA-VXX,19.2909,-97.9113,26600.0
2026-03-16 20:43:02,0D0E2B,XA-VXA,19.2581,-97.6997,28200.0
2026-03-16 20:43:02,0D06A7,XA-ACE,19.2778,-97.1122,34100.0
2026-03-16 20:43:02,0D0BCE,XA-BBB,17.4620,-96.9395,34000.0
2026-03-16 20:43:02,0D083B,XA-GAH,19.9887,-96.6267,24000.0
2026-03-16 20:43:02,346206,EC-NCK,17.3950,-96.5692,39000.0
2026-03-16 20:43:02,A19A47,N202JP,20.4423,-96.4342,38000.0
2026-03-16 20:43:02,0D0DE2,XA-JSO,18.9754,-96.2809,3725.0
2026-03-16 20:43:02,0D1146,XA-VMB,19.7209,-95.8739,37000.0
2026-03-16 20:43:32,0D08EB,XA-VLH,22.9974,-99.8196,38000.0
2026-03-16 20:43:32,0D04DF,XA-JAC,18.7413,-99.2857,34000.0
2026-03-16 20:43:32,A6EC65,N545VL,23.0722,-98.9366,37050.0
2026-03-16 20:43:32,0D0AF7,XA-MAO,18.7738,-98.6438,19900.0
2026-03-16 20:43:32,0D0C02,XA-VIU,17.9704,-98.6055,34400.0
2026-03-16 20:43:32,A6D00B,N538VL,18.7788,-98.5613,26050.0
2026-03-16 20:43:32,0D0DD1,XA-DAP,19.3563,-98.2293,25350.0
2026-03-16 20:43:32,39CF05,F-HTYF,20.2053,-98.1498,32875.0
2026-03-16 20:43:32,0D11E6,XA-VXX,19.2800,-97.8460,27025.0
2026-03-16 20:43:32,0D0E2B,XA-VXA,19.2811,-97.6355,28675.0
2026-03-16 20:43:32,0D06A7,XA-ACE,19.2788,-97.0404,34550.0
2026-03-16 20:43:32,0D0BCE,XA-BBB,17.4712,-96.9568,34000.0
2026-03-16 20:43:32,0D083B,XA-GAH,20.0368,-96.6548,24000.0
2026-03-16 20:43:32,346206,EC-NCK,17.3450,-96.4894,39000.0
2026-03-16 20:43:32,A19A47,N202JP,20.4308,-96.4864,38000.0
2026-03-16 20:43:32,0D0DE2,XA-JSO,18.9694,-96.2502,3425.0
2026-03-16 20:43:32,0D1146,XA-VMB,19.6645,-95.8316,37000.0
2026-03-16 20:44:02,0D04DF,XA-JAC,18.7958,-99.3109,34000.0
2026-03-16 20:44:02,A6EC65,N545VL,23.1378,-98.9332,37050.0
2026-03-16 20:44:02,0D0AF7,XA-MAO,18.7886,-98.6935,18950.0
2026-03-16 20:44:02,A6D00B,N538VL,18.7607,-98.6139,26800.0
2026-03-16 20:44:02,0D0C02,XA-VIU,17.9185,-98.5694,34975.0
2026-03-16 20:44:02,0D0DD1,XA-DAP,19.3311,-98.1724,26825.0
2026-03-16 20:44:02,39CF05,F-HTYF,20.1418,-98.1616,31825.0
2026-03-16 20:44:02,0D11E6,XA-VXX,19.2690,-97.7801,27700.0
2026-03-16 20:44:02,0D0F07,XA-VXJ,23.1948,-97.6554,34975.0
2026-03-16 20:44:02,0D0E2B,XA-VXA,19.3038,-97.5711,29300.0
2026-03-16 20:44:02,0D0BCE,XA-BBB,17.5246,-97.0342,34000.0
2026-03-16 20:44:02,0D06A7,XA-ACE,19.2798,-96.9686,35075.0
2026-03-16 20:44:02,0D083B,XA-GAH,20.0849,-96.6829,24000.0
2026-03-16 20:44:02,A19A47,N202JP,20.4192,-96.5369,38000.0
2026-03-16 20:44:02,346206,EC-NCK,17.3041,-96.4240,39000.0
2026-03-16 20:44:02,0D0DE2,XA-JSO,18.9781,-96.2254,2950.0
2026-03-16 20:44:02,0D1146,XA-VMB,19.6092,-95.7903,36975.0
2026-03-16 20:44:32,0D04DF,XA-JAC,18.8492,-99.3357,34000.0
2026-03-16 20:44:32,A49F89,N39728,23.5114,-99.0386,38000.0
2026-03-16 20:44:32,A6EC65,N545VL,23.2029,-98.9297,37050.0
2026-03-16 20:44:32,0D0AF7,XA-MAO,18.8211,-98.7270,18300.0
2026-03-16 20:44:32,A6D00B,N538VL,18.7689,-98.6698,27800.0
2026-03-16 20:44:32,0D0C02,XA-VIU,17.8630,-98.5309,35000.0
2026-03-16 20:44:32,39CF05,F-HTYF,20.0831,-98.1769,30825.0
2026-03-16 20:44:32,0D0DD1,XA-DAP,19.3067,-98.1168,27950.0
2026-03-16 20:44:32,4D247D,9H-SWB,19.6339,-97.9921,22025.0
2026-03-16 20:44:32,0D11E6,XA-VXX,19.2576,-97.7130,28125.0
2026-03-16 20:44:32,0D0F07,XA-VXJ,23.2498,-97.6428,34950.0
2026-03-16 20:44:32,0D0E2B,XA-VXA,19.3269,-97.5063,29750.0
2026-03-16 20:44:32,0D0BCE,XA-BBB,17.5618,-97.0768,34000.0
2026-03-16 20:44:32,0D06A7,XA-ACE,19.2807,-96.8947,35275.0
2026-03-16 20:44:32,0D083B,XA-GAH,20.1328,-96.7139,24000.0
2026-03-16 20:44:32,A19A47,N202JP,20.4071,-96.5893,38000.0
2026-03-16 20:44:32,346206,EC-NCK,17.2622,-96.3571,39000.0
2026-03-16 20:44:32,0D0DE2,XA-JSO,18.9985,-96.2174,2500.0
2026-03-16 20:44:32,0D1146,XA-VMB,19.5533,-95.7484,36925.0
2026-03-16 20:45:02,0D04DF,XA-JAC,18.9046,-99.3614,34000.0
2026-03-16 20:45:02,A49F89,N39728,23.4581,-99.0604,38000.0
2026-03-16 20:45:02,A6EC65,N545VL,23.2673,-98.9262,37000.0
2026-03-16 20:45:02,0D0AF7,XA-MAO,18.8605,-98.7583,17950.0
2026-03-16 20:45:02,A6D00B,N538VL,18.7849,-98.7253,28600.0
2026-03-16 20:45:02,0D0C02,XA-VIU,17.8124,-98.4959,35000.0
2026-03-16 20:45:02,39CF05,F-HTYF,20.0373,-98.2119,29975.0
2026-03-16 20:45:02,0D0DD1,XA-DAP,19.2820,-98.0607,28500.0
2026-03-16 20:45:02,4D247D,9H-SWB,19.6278,-97.9341,23050.0
2026-03-16 20:45:02,0D11E6,XA-VXX,19.2463,-97.6465,28575.0
2026-03-16 20:45:02,0D0F07,XA-VXJ,23.2937,-97.6328,34950.0
2026-03-16 20:45:02,0D0E2B,XA-VXA,19.3500,-97.4411,30150.0
2026-03-16 20:45:02,0D0BCE,XA-BBB,17.5895,-97.1086,34000.0
2026-03-16 20:45:02,0D06A7,XA-ACE,19.2816,-96.8216,35600.0
2026-03-16 20:45:02,0D083B,XA-GAH,20.1667,-96.7577,24000.0
2026-03-16 20:45:02,A19A47,N202JP,20.3953,-96.6405,38000.0
2026-03-16 20:45:02,346206,EC-NCK,17.2222,-96.2933,39000.0
2026-03-16 20:45:02,0D0DE2,XA-JSO,19.0185,-96.2137,2125.0
2026-03-16 20:45:02,0D1146,XA-VMB,19.4974,-95.7066,36950.0
2026-03-16 20:45:32,0D04DF,XA-JAC,18.9594,-99.3869,34000.0
2026-03-16 20:45:32,A49F89,N39728,23.4041,-99.0823,38000.0
2026-03-16 20:45:32,A6EC65,N545VL,23.3294,-98.9291,37000.0
2026-03-16 20:45:32,0D0AF7,XA-MAO,18.8967,-98.7874,17525.0
2026-03-16 20:45:32,A6D00B,N538VL,18.7973,-98.7806,29375.0
2026-03-16 20:45:32,A66AC3,N512VL,19.4767,-98.5014,21675.0
2026-03-16 20:45:32,0D0C02,XA-VIU,17.7525,-98.4544,34725.0
2026-03-16 20:45:32,39CF05,F-HTYF,20.0182,-98.2393,29800.0
2026-03-16 20:45:32,0D0DD1,XA-DAP,19.2646,-97.9993,29075.0
2026-03-16 20:45:32,4D247D,9H-SWB,19.6222,-97.8742,23875.0
2026-03-16 20:45:32,0D11E6,XA-VXX,19.2347,-97.5785,29025.0
2026-03-16 20:45:32,0D0E2B,XA-VXA,19.3737,-97.3744,30625.0
2026-03-16 20:45:32,0D0BCE,XA-BBB,17.5895,-97.1086,34000.0
2026-03-16 20:45:32,0D083B,XA-GAH,20.1839,-96.8092,24000.0
2026-03-16 20:45:32,0D06A7,XA-ACE,19.2825,-96.7462,35900.0
2026-03-16 20:45:32,A19A47,N202JP,20.3838,-96.6919,38000.0
2026-03-16 20:45:32,346206,EC-NCK,17.2222,-96.2933,39000.0
2026-03-16 20:45:32,0D0DE2,XA-JSO,19.0360,-96.2101,1800.0
2026-03-16 20:45:32,0D1146,XA-VMB,19.4413,-95.6647,36950.0
2026-03-16 20:46:03,0D04DF,XA-JAC,19.0146,-99.4116,34000.0
2026-03-16 20:46:03,A49F89,N39728,23.3508,-99.1041,38000.0
2026-03-16 20:46:03,A6EC65,N545VL,23.3906,-98.9454,37000.0
2026-03-16 20:46:03,A6D00B,N538VL,18.7978,-98.8390,30525.0
2026-03-16 20:46:03,0D0AF7,XA-MAO,18.9322,-98.8157,17100.0
2026-03-16 20:46:03,A66AC3,N512VL,19.4514,-98.4439,22725.0
2026-03-16 20:46:03,0D0C02,XA-VIU,17.6866,-98.4088,34175.0
2026-03-16 20:46:03,39CF05,F-HTYF,20.0182,-98.2393,29800.0
2026-03-16 20:46:03,0D0DD1,XA-DAP,19.2588,-97.9343,29900.0
2026-03-16 20:46:03,4D247D,9H-SWB,19.6328,-97.8154,24450.0
2026-03-16 20:46:03,0D11E6,XA-VXX,19.2231,-97.5103,29550.0
2026-03-16 20:46:03,0D0E2B,XA-VXA,19.3976,-97.3070,31300.0
2026-03-16 20:46:03,0D083B,XA-GAH,20.1851,-96.8630,24000.0
2026-03-16 20:46:03,A19A47,N202JP,20.3721,-96.7438,38000.0
2026-03-16 20:46:03,0D06A7,XA-ACE,19.2834,-96.6712,36300.0
2026-03-16 20:46:03,0D0DE2,XA-JSO,19.0524,-96.2067,1475.0
2026-03-16 20:46:03,0D1146,XA-VMB,19.3850,-95.6225,36975.0
2026-03-16 20:46:32,0D04DF,XA-JAC,19.0719,-99.4259,34000.0
2026-03-16 20:46:32,A49F89,N39728,23.2969,-99.1260,38000.0
2026-03-16 20:46:32,A6EC65,N545VL,23.4501,-98.9608,37000.0
2026-03-16 20:46:32,A6D00B,N538VL,18.7982,-98.8945,31350.0
2026-03-16 20:46:32,0D0AF7,XA-MAO,18.9664,-98.8431,16600.0
2026-03-16 20:46:32,A66AC3,N512VL,19.4274,-98.3892,23075.0
2026-03-16 20:46:32,0D0C02,XA-VIU,17.6327,-98.3714,33725.0
2026-03-16 20:46:32,0D0DD1,XA-DAP,19.2546,-97.8682,30425.0
2026-03-16 20:46:32,4D247D,9H-SWB,19.6472,-97.7544,25150.0
2026-03-16 20:46:32,0D11E6,XA-VXX,19.2113,-97.4407,29925.0
2026-03-16 20:46:32,0D0E2B,XA-VXA,19.4213,-97.2399,31750.0
