2026-03-16 20:09:35,0D11B4,XA-MXB,23.4502,-99.1622,37000.0
2026-03-16 20:46:32,0D083B,XA-GAH,20.1822,-96.9169,24000.0
2026-03-16 20:46:32,A19A47,N202JP,20.3598,-96.7946,38000.0
2026-03-16 20:46:32,0D06A7,XA-ACE,19.2842,-96.5948,36550.0
2026-03-16 20:46:32,0D0DE2,XA-JSO,19.0681,-96.2034,1125.0
2026-03-16 20:46:32,0D1146,XA-VMB,19.3295,-95.5813,36975.0
2026-03-16 20:47:02,0D04DF,XA-JAC,19.1382,-99.4289,33325.0
2026-03-16 20:47:02,A49F89,N39728,23.2425,-99.1482,38000.0
2026-03-16 20:47:02,A6EC65,N545VL,23.5098,-98.9763,36975.0
2026-03-16 20:47:02,A6D00B,N538VL,18.8018,-98.9519,32225.0
2026-03-16 20:47:02,0D0AF7,XA-MAO,18.9829,-98.8563,16375.0
2026-03-16 20:47:02,A66AC3,N512VL,19.4055,-98.3397,23400.0
2026-03-16 20:47:02,0D0C02,XA-VIU,17.5774,-98.3333,33250.0
2026-03-16 20:47:02,0D0DD1,XA-DAP,19.2504,-97.8023,31125.0
2026-03-16 20:47:02,4D247D,9H-SWB,19.6615,-97.6922,25750.0
2026-03-16 20:47:02,0D11E6,XA-VXX,19.1994,-97.3710,30500.0
2026-03-16 20:47:02,0D0E2B,XA-VXA,19.4453,-97.1723,32200.0
2026-03-16 20:47:02,0D083B,XA-GAH,20.1791,-96.9717,24425.0
2026-03-16 20:47:02,A19A47,N202JP,20.3422,-96.8447,38000.0
2026-03-16 20:47:02,0D06A7,XA-ACE,19.2851,-96.5176,36700.0
2026-03-16 20:47:02,0D0DE2,XA-JSO,19.0840,-96.2002,825.0
2026-03-16 20:47:02,0D1146,XA-VMB,19.2731,-95.5392,36975.0
2026-03-16 20:47:33,0D04DF,XA-JAC,19.2017,-99.4292,32275.0
2026-03-16 20:47:33,A49F89,N39728,23.1888,-99.1699,38000.0
2026-03-16 20:47:33,A6D00B,N538VL,18.8073,-99.0078,32975.0
2026-03-16 20:47:33,0D0AF7,XA-MAO,18.9829,-98.8563,16375.0
2026-03-16 20:47:33,0D0C02,XA-VIU,17.5514,-98.3153,33000.0
2026-03-16 20:47:33,A66AC3,N512VL,19.3861,-98.2957,23900.0
2026-03-16 20:47:33,0D0DD1,XA-DAP,19.2460,-97.7351,31825.0
2026-03-16 20:47:33,4D247D,9H-SWB,19.6758,-97.6289,26350.0
2026-03-16 20:47:33,0D11E6,XA-VXX,19.1873,-97.3001,31000.0
2026-03-16 20:47:33,0D0E2B,XA-VXA,19.4694,-97.1043,32575.0
2026-03-16 20:47:33,0D083B,XA-GAH,20.1761,-97.0271,25525.0
2026-03-16 20:47:33,A19A47,N202JP,20.3214,-96.8938,38000.0
2026-03-16 20:47:33,0D06A7,XA-ACE,19.2858,-96.4404,37100.0
2026-03-16 20:47:33,0D0DE2,XA-JSO,19.1019,-96.1964,500.0
2026-03-16 20:47:33,346206,EC-NCK,17.0220,-95.9799,39000.0
2026-03-16 20:47:33,0D1146,XA-VMB,19.2175,-95.4977,37000.0
2026-03-16 20:48:02,0D04DF,XA-JAC,19.2660,-99.4295,31150.0
2026-03-16 20:48:02,0D0E16,XA-VSI,22.8554,-99.3987,35000.0
2026-03-16 20:48:02,A49F89,N39728,23.1362,-99.1913,38000.0
2026-03-16 20:48:02,A6D00B,N538VL,18.8170,-99.0615,33825.0
2026-03-16 20:48:02,0D0C02,XA-VIU,17.5514,-98.3153,33000.0
2026-03-16 20:48:02,A66AC3,N512VL,19.3535,-98.2222,25125.0
2026-03-16 20:48:02,0D0DD1,XA-DAP,19.2484,-97.6668,32450.0
2026-03-16 20:48:02,4D247D,9H-SWB,19.6904,-97.5644,26900.0
2026-03-16 20:48:02,0D11E6,XA-VXX,19.1750,-97.2283,31425.0
2026-03-16 20:48:02,0D083B,XA-GAH,20.1729,-97.0832,26550.0
2026-03-16 20:48:02,0D0E2B,XA-VXA,19.4932,-97.0366,33050.0
2026-03-16 20:48:02,A19A47,N202JP,20.3002,-96.9421,38000.0
2026-03-16 20:48:02,0D06A7,XA-ACE,19.2866,-96.3635,37350.0
2026-03-16 20:48:02,0D0DE2,XA-JSO,19.1192,-96.1929,150.0
2026-03-16 20:48:02,346206,EC-NCK,17.0220,-95.9799,39000.0
2026-03-16 20:48:02,0D1146,XA-VMB,19.1607,-95.4554,37000.0
2026-03-16 20:48:33,0D04DF,XA-JAC,19.3137,-99.4297,30375.0
2026-03-16 20:48:33,0D0E16,XA-VSI,22.9231,-99.3584,35000.0
2026-03-16 20:48:33,A49F89,N39728,23.0828,-99.2129,38000.0
2026-03-16 20:48:33,A6D00B,N538VL,18.8277,-99.1131,34000.0
2026-03-16 20:48:33,AA104E,N748AM,22.3370,-98.9754,38975.0
2026-03-16 20:48:33,A66AC3,N512VL,19.3289,-98.1666,26325.0
2026-03-16 20:48:33,0D0DD1,XA-DAP,19.2642,-97.6006,32975.0
2026-03-16 20:48:33,4D247D,9H-SWB,19.7054,-97.4988,27425.0
2026-03-16 20:48:33,0D11E6,XA-VXX,19.1627,-97.1564,32050.0
2026-03-16 20:48:33,0D083B,XA-GAH,20.1696,-97.1394,27525.0
2026-03-16 20:48:33,A19A47,N202JP,20.2791,-96.9907,38000.0
2026-03-16 20:48:33,0D0E2B,XA-VXA,19.5173,-96.9686,33600.0
2026-03-16 20:48:33,0D06A7,XA-ACE,19.2874,-96.2846,37700.0
2026-03-16 20:48:33,0D0DE2,XA-JSO,19.1244,-96.1919,75.0
2026-03-16 20:48:33,346206,EC-NCK,16.9248,-95.8621,39000.0
2026-03-16 20:48:33,0D1146,XA-VMB,19.1042,-95.4135,37000.0
2026-03-16 20:49:02,0D04DF,XA-JAC,19.3137,-99.4297,30375.0
2026-03-16 20:49:02,0D0E16,XA-VSI,22.9795,-99.3247,35000.0
2026-03-16 20:49:02,A49F89,N39728,23.0294,-99.2344,38000.0
2026-03-16 20:49:02,A6D00B,N538VL,18.8447,-99.1660,34000.0
2026-03-16 20:49:02,AA104E,N748AM,22.4091,-98.9717,38975.0
2026-03-16 20:49:02,A66AC3,N512VL,19.3088,-98.1080,26650.0
2026-03-16 20:49:02,0D0DD1,XA-DAP,19.2827,-97.5349,33500.0
2026-03-16 20:49:02,4D247D,9H-SWB,19.7206,-97.4313,27625.0
2026-03-16 20:49:02,0D083B,XA-GAH,20.1663,-97.1967,28000.0
2026-03-16 20:49:02,0D11E6,XA-VXX,19.1506,-97.0860,32525.0
2026-03-16 20:49:02,A19A47,N202JP,20.2583,-97.0393,38000.0
2026-03-16 20:49:02,0D0E2B,XA-VXA,19.5414,-96.9001,34150.0
2026-03-16 20:49:02,0D06A7,XA-ACE,19.2881,-96.2064,38000.0
2026-03-16 20:49:02,0D0DE2,XA-JSO,19.1244,-96.1919,75.0
2026-03-16 20:49:02,346206,EC-NCK,16.9248,-95.8621,39000.0
2026-03-16 20:49:02,0D1146,XA-VMB,19.0475,-95.3714,37025.0
2026-03-16 20:49:02,ABE52D,N866AM,20.7500,-94.9435,34000.0
2026-03-16 20:49:34,0D0E16,XA-VSI,23.0395,-99.2889,35000.0
2026-03-16 20:49:34,A49F89,N39728,22.9734,-99.2571,38000.0
2026-03-16 20:49:34,A6D00B,N538VL,18.8638,-99.2201,34000.0
2026-03-16 20:49:34,AA104E,N748AM,22.4828,-98.9679,39000.0
2026-03-16 20:49:34,A66AC3,N512VL,19.2919,-98.0423,27825.0
2026-03-16 20:49:34,0D0BCE,XA-BBB,17.9555,-97.5218,34000.0
2026-03-16 20:49:34,0D0DD1,XA-DAP,19.3026,-97.4633,34050.0
2026-03-16 20:49:34,4D247D,9H-SWB,19.7376,-97.3565,27925.0
2026-03-16 20:49:34,0D083B,XA-GAH,20.1628,-97.2574,28000.0
2026-03-16 20:49:34,A19A47,N202JP,20.2358,-97.0918,38000.0
2026-03-16 20:49:34,0D11E6,XA-VXX,19.1370,-97.0074,32925.0
2026-03-16 20:49:34,0D0E2B,XA-VXA,19.5673,-96.8263,34450.0
2026-03-16 20:49:34,0D06A7,XA-ACE,19.2888,-96.1237,38500.0
2026-03-16 20:49:34,0D1146,XA-VMB,18.9886,-95.3276,37000.0
2026-03-16 20:49:34,ABE52D,N866AM,20.7434,-95.0085,34000.0
2026-03-16 20:50:03,A49F89,N39728,22.9250,-99.2768,38000.0
2026-03-16 20:50:03,A6D00B,N538VL,18.8804,-99.2681,34000.0
2026-03-16 20:50:03,0D0E16,XA-VSI,23.0920,-99.2575,35025.0
2026-03-16 20:50:03,AA104E,N748AM,22.5472,-98.9645,38975.0
2026-03-16 20:50:03,A66AC3,N512VL,19.2772,-97.9857,28325.0
2026-03-16 20:50:03,0D0BCE,XA-BBB,17.9918,-97.5629,34000.0
2026-03-16 20:50:03,0D0DD1,XA-DAP,19.3204,-97.3995,34500.0
2026-03-16 20:50:03,0D083B,XA-GAH,20.1598,-97.3100,28000.0
2026-03-16 20:50:03,4D247D,9H-SWB,19.7526,-97.2904,28825.0
2026-03-16 20:50:03,A19A47,N202JP,20.2161,-97.1374,38000.0
2026-03-16 20:50:03,0D11E6,XA-VXX,19.1251,-96.9382,33500.0
2026-03-16 20:50:03,0D0E2B,XA-VXA,19.5901,-96.7617,34725.0
2026-03-16 20:50:03,0D06A7,XA-ACE,19.2894,-96.0502,38950.0
2026-03-16 20:50:03,0D1146,XA-VMB,18.9367,-95.2847,37000.0
2026-03-16 20:50:03,ABE52D,N866AM,20.7334,-95.0635,34000.0
2026-03-16 20:50:33,A6D00B,N538VL,18.8983,-99.3195,34000.0
2026-03-16 20:50:33,A49F89,N39728,22.8706,-99.2987,38000.0
2026-03-16 20:50:33,0D0E16,XA-VSI,23.1467,-99.2248,35025.0
2026-03-16 20:50:33,AA104E,N748AM,22.6151,-98.9610,38975.0
2026-03-16 20:50:33,A66AC3,N512VL,19.2610,-97.9229,28625.0
2026-03-16 20:50:33,0D0BCE,XA-BBB,18.0310,-97.6074,34000.0
2026-03-16 20:50:33,0D083B,XA-GAH,20.1565,-97.3658,28000.0
2026-03-16 20:50:33,0D0DD1,XA-DAP,19.3392,-97.3315,34750.0
2026-03-16 20:50:33,4D247D,9H-SWB,19.7684,-97.2206,29550.0
2026-03-16 20:50:33,A19A47,N202JP,20.1953,-97.1862,38000.0
2026-03-16 20:50:33,0D11E6,XA-VXX,19.1123,-96.8651,34025.0
2026-03-16 20:50:33,0D0E2B,XA-VXA,19.6147,-96.6915,34975.0
2026-03-16 20:50:33,0D06A7,XA-ACE,19.2900,-95.9734,39000.0
2026-03-16 20:50:33,0D1146,XA-VMB,18.8930,-95.2256,37000.0
2026-03-16 20:50:33,ABE52D,N866AM,20.7221,-95.1249,34000.0
2026-03-16 20:51:02,A6D00B,N538VL,18.9159,-99.3706,34000.0
2026-03-16 20:51:02,A49F89,N39728,22.8187,-99.3196,38000.0
2026-03-16 20:51:02,0D0E16,XA-VSI,23.2041,-99.1905,35025.0
2026-03-16 20:51:02,AA104E,N748AM,22.6839,-98.9575,39000.0
2026-03-16 20:51:02,A66AC3,N512VL,19.2438,-97.8567,28750.0
2026-03-16 20:51:02,0D0BCE,XA-BBB,18.0698,-97.6514,34000.0
2026-03-16 20:51:02,0D083B,XA-GAH,20.1532,-97.4220,28000.0
2026-03-16 20:51:02,0D0DD1,XA-DAP,19.3592,-97.2598,34800.0
2026-03-16 20:51:02,A19A47,N202JP,20.1748,-97.2349,38000.0
2026-03-16 20:51:02,4D247D,9H-SWB,19.7843,-97.1498,30175.0
2026-03-16 20:51:02,0D11E6,XA-VXX,19.0995,-96.7921,34500.0
2026-03-16 20:51:02,0D0E2B,XA-VXA,19.6390,-96.6220,35000.0
2026-03-16 20:51:02,0D06A7,XA-ACE,19.2906,-95.8934,39000.0
2026-03-16 20:51:02,ABE52D,N866AM,20.7111,-95.1849,34000.0
2026-03-16 20:51:02,0D1146,XA-VMB,18.8636,-95.1560,37000.0
2026-03-16 20:51:33,A6D00B,N538VL,18.9334,-99.4212,33975.0
2026-03-16 20:51:33,A49F89,N39728,22.7656,-99.3411,38000.0
2026-03-16 20:51:33,0D0E16,XA-VSI,23.2599,-99.1569,35000.0
2026-03-16 20:51:33,AA104E,N748AM,22.7408,-98.9545,38975.0
2026-03-16 20:51:33,A66AC3,N512VL,19.2264,-97.7894,29150.0
2026-03-16 20:51:33,0D0BCE,XA-BBB,18.1087,-97.6956,34000.0
2026-03-16 20:51:33,0D083B,XA-GAH,20.1500,-97.4762,28000.0
2026-03-16 20:51:33,A19A47,N202JP,20.1544,-97.2836,38000.0
2026-03-16 20:51:33,0D0DD1,XA-DAP,19.3792,-97.1881,35175.0
2026-03-16 20:51:33,4D247D,9H-SWB,19.8006,-97.0774,30775.0
2026-03-16 20:51:33,0D11E6,XA-VXX,19.0869,-96.7195,34825.0
2026-03-16 20:51:33,0D0E2B,XA-VXA,19.6640,-96.5504,35000.0
2026-03-16 20:51:33,0D06A7,XA-ACE,19.2911,-95.8144,39000.0
2026-03-16 20:51:33,ABE52D,N866AM,20.7000,-95.2451,34000.0
2026-03-16 20:51:33,0D1146,XA-VMB,18.8358,-95.0854,37000.0
2026-03-16 20:52:02,A6D00B,N538VL,18.9503,-99.4702,33950.0
2026-03-16 20:52:02,A49F89,N39728,22.7133,-99.3625,38000.0
2026-03-16 20:52:02,0D0E16,XA-VSI,23.3155,-99.1237,35000.0
2026-03-16 20:52:02,AA104E,N748AM,22.8217,-98.9502,39000.0
2026-03-16 20:52:02,0D0BCE,XA-BBB,18.1469,-97.7390,34000.0
2026-03-16 20:52:02,A66AC3,N512VL,19.2085,-97.7205,29725.0
2026-03-16 20:52:02,0D083B,XA-GAH,20.1465,-97.5339,28000.0
2026-03-16 20:52:02,A19A47,N202JP,20.1339,-97.3324,38000.0
2026-03-16 20:52:02,0D0DD1,XA-DAP,19.3994,-97.1151,35375.0
2026-03-16 20:52:02,4D247D,9H-SWB,19.8164,-97.0064,31400.0
2026-03-16 20:52:02,0D11E6,XA-VXX,19.0739,-96.6449,35000.0
2026-03-16 20:52:02,0D0E2B,XA-VXA,19.6892,-96.4784,35000.0
2026-03-16 20:52:02,0D06A7,XA-ACE,19.2916,-95.7350,39000.0
2026-03-16 20:52:02,ABE52D,N866AM,20.6888,-95.3052,34000.0
2026-03-16 20:52:02,0D1146,XA-VMB,18.8084,-95.0154,37000.0
2026-03-16 20:52:02,0D0B35,XA-VRF,20.7499,-94.9443,37975.0
2026-03-16 20:52:32,A6D00B,N538VL,18.9684,-99.5224,33950.0
2026-03-16 20:52:32,A49F89,N39728,22.6809,-99.3757,38000.0
2026-03-16 20:52:32,0D0E16,XA-VSI,23.3733,-99.0950,35000.0
2026-03-16 20:52:32,AA104E,N748AM,22.8893,-98.9467,39000.0
2026-03-16 20:52:32,0D0BCE,XA-BBB,18.1857,-97.7831,34000.0
2026-03-16 20:52:32,A66AC3,N512VL,19.1905,-97.6515,30300.0
2026-03-16 20:52:32,0D083B,XA-GAH,20.1432,-97.5894,28000.0
2026-03-16 20:52:32,A19A47,N202JP,20.1138,-97.3810,38000.0
2026-03-16 20:52:32,0D0DD1,XA-DAP,19.4199,-97.0411,35575.0
2026-03-16 20:52:32,4D247D,9H-SWB,19.8324,-96.9343,32100.0
2026-03-16 20:52:32,0D11E6,XA-VXX,19.0613,-96.5734,35000.0
2026-03-16 20:52:32,0D0E2B,XA-VXA,19.7144,-96.4063,35000.0
2026-03-16 20:52:32,0D06A7,XA-ACE,19.2921,-95.6562,39000.0
2026-03-16 20:52:32,ABE52D,N866AM,20.6777,-95.3647,34000.0
2026-03-16 20:52:32,0D0E90,XA-OVA,21.1721,-95.1013,43000.0
2026-03-16 20:52:32,0D0B35,XA-VRF,20.7448,-94.9987,37975.0
2026-03-16 20:52:32,0D1146,XA-VMB,18.7806,-94.9449,37000.0
2026-03-16 20:53:02,A6D00B,N538VL,18.9854,-99.5718,34000.0
2026-03-16 20:53:02,0D0939,XA-VAN,19.6441,-99.4177,36975.0
2026-03-16 20:53:02,A49F89,N39728,22.6809,-99.3757,38000.0
2026-03-16 20:53:02,0D0E16,XA-VSI,23.4317,-99.0714,35025.0
2026-03-16 20:53:02,AA104E,N748AM,22.9566,-98.9431,38975.0
2026-03-16 20:53:02,0D0BCE,XA-BBB,18.2249,-97.8278,34000.0
2026-03-16 20:53:02,0D083B,XA-GAH,20.1399,-97.6452,28000.0
2026-03-16 20:53:02,A66AC3,N512VL,19.1724,-97.5822,31025.0
2026-03-16 20:53:02,A19A47,N202JP,20.0936,-97.4297,38000.0
2026-03-16 20:53:02,0D0DD1,XA-DAP,19.4411,-96.9644,35850.0
2026-03-16 20:53:02,4D247D,9H-SWB,19.8483,-96.8623,32750.0
2026-03-16 20:53:02,0D11E6,XA-VXX,19.0486,-96.5006,35000.0
2026-03-16 20:53:02,0D0E2B,XA-VXA,19.7394,-96.3345,35000.0
2026-03-16 20:53:02,0D06A7,XA-ACE,19.2926,-95.5772,39000.0
2026-03-16 20:53:02,ABE52D,N866AM,20.6664,-95.4261,34000.0
2026-03-16 20:53:02,0D0E90,XA-OVA,21.1493,-95.1620,43000.0
2026-03-16 20:53:02,0D0B35,XA-VRF,20.7352,-95.0534,38000.0
2026-03-16 20:53:02,0D1146,XA-VMB,18.7529,-94.8746,37025.0
2026-03-17 00:07:41,0D0810,XA-GAG,19.3587,-99.8453,22000.0
2026-03-17 00:07:41,0C4355,HI1101,19.9522,-97.6669,26950.0
2026-03-17 00:07:41,0D0E5A,XA-VXE,20.3304,-96.8574,34000.0
2026-03-17 00:07:41,0D0E2B,XA-VXA,20.4727,-96.1276,34000.0
2026-03-17 00:08:10,0D0810,XA-GAG,19.3576,-99.8782,22000.0
2026-03-17 00:08:10,0C4355,HI1101,19.9680,-97.5974,27550.0
2026-03-17 00:08:10,0D0E5A,XA-VXE,20.3175,-96.9135,34000.0
2026-03-17 00:08:10,0D0E2B,XA-VXA,20.4605,-96.1847,34000.0
2026-03-17 00:08:40,0D0810,XA-GAG,19.3560,-99.9291,22000.0
2026-03-17 00:08:40,0C4355,HI1101,19.9843,-97.5259,28150.0
2026-03-17 00:08:40,0D0E5A,XA-VXE,20.3046,-96.9699,34000.0
2026-03-17 00:08:40,0D0E2B,XA-VXA,20.4481,-96.2425,34000.0
2026-03-17 00:09:10,0D0810,XA-GAG,19.3550,-99.9591,22000.0
2026-03-17 00:09:10,0C4355,HI1101,20.0002,-97.4556,28850.0
2026-03-17 00:09:10,0D0E5A,XA-VXE,20.2917,-97.0259,33975.0
2026-03-17 00:09:10,0D0E2B,XA-VXA,20.4358,-96.3002,34000.0
2026-03-17 00:09:40,0D0810,XA-GAG,19.3531,-100.0143,22000.0
2026-03-17 00:09:40,0C4355,HI1101,20.0166,-97.3825,29475.0
2026-03-17 00:09:40,0D0E5A,XA-VXE,20.2787,-97.0825,33975.0
2026-03-17 00:09:40,0D0E2B,XA-VXA,20.4234,-96.3585,34025.0
2026-03-17 00:10:10,0D0810,XA-GAG,19.3528,-100.0243,22000.0
2026-03-17 00:10:10,0C4355,HI1101,20.0329,-97.3099,29900.0
2026-03-17 00:10:10,0D0E5A,XA-VXE,20.2656,-97.1390,33975.0
2026-03-17 00:10:10,0D0E2B,XA-VXA,20.4109,-96.4168,34025.0
2026-03-17 00:10:40,0D0810,XA-GAG,19.3528,-100.0243,22000.0
2026-03-17 00:10:40,0C4355,HI1101,20.0495,-97.2360,30300.0
2026-03-17 00:10:40,0D0E5A,XA-VXE,20.2526,-97.1951,34000.0
2026-03-17 00:10:40,0D0E2B,XA-VXA,20.3984,-96.4747,34025.0
2026-03-17 00:11:10,0D0E5A,XA-VXE,20.2396,-97.2516,34025.0
2026-03-17 00:11:10,0C4355,HI1101,20.0655,-97.1612,30775.0
2026-03-17 00:11:10,0D0E2B,XA-VXA,20.3858,-96.5326,34000.0
2026-03-17 00:11:40,0D0E5A,XA-VXE,20.2267,-97.3074,34025.0
2026-03-17 00:11:40,0C4355,HI1101,20.0749,-97.0854,31525.0
2026-03-17 00:11:40,0D0E2B,XA-VXA,20.3733,-96.5909,33975.0
2026-03-17 00:27:20,0D0B4A,XA-VCI,22.8568,-98.9485,37000.0
2026-03-17 00:27:20,A6C12F,N534VL,17.7370,-96.9495,28025.0
2026-03-17 00:27:20,0D0E46,XA-VST,17.6404,-95.6587,34000.0
2026-03-17 00:27:29,0D0B4A,XA-VCI,22.8753,-98.9476,37000.0
2026-03-17 00:27:29,A6C12F,N534VL,17.7370,-96.9495,28025.0
2026-03-17 00:27:29,0D0E46,XA-VST,17.6472,-95.6752,34000.0
2026-03-17 00:27:59,0D0B4A,XA-VCI,22.9367,-98.9443,37000.0
2026-03-17 00:27:59,A6C12F,N534VL,17.7776,-97.0060,28025.0
2026-03-17 00:27:59,0D0E46,XA-VST,17.6678,-95.7253,34000.0
2026-03-17 00:28:29,0D0B4A,XA-VCI,22.9963,-98.9412,37000.0
2026-03-17 00:28:29,A6C12F,N534VL,17.7776,-97.0060,28025.0
2026-03-17 00:28:29,0D0E46,XA-VST,17.6881,-95.7749,34000.0
2026-03-17 00:28:59,0D0B4A,XA-VCI,23.0546,-98.9382,37000.0
2026-03-17 00:28:59,0D0E46,XA-VST,17.7088,-95.8251,34000.0
2026-03-17 00:29:29,0D0B4A,XA-VCI,23.1152,-98.9350,37000.0
2026-03-17 00:29:29,0D0E46,XA-VST,17.7294,-95.8749,33975.0
2026-03-17 00:29:59,0D0B4A,XA-VCI,23.1748,-98.9320,37025.0
2026-03-17 00:29:59,0D0E46,XA-VST,17.7495,-95.9242,33975.0
2026-03-17 00:30:29,0D0B4A,XA-VCI,23.2346,-98.9308,37000.0
2026-03-17 00:30:29,0D0E46,XA-VST,17.7702,-95.9744,33975.0
2026-03-17 00:30:59,0D0B4A,XA-VCI,23.2906,-98.9448,37000.0
2026-03-17 00:30:59,0D0E46,XA-VST,17.7906,-96.0244,34000.0
2026-03-17 00:31:29,0D0B4A,XA-VCI,23.3440,-98.9655,37000.0
2026-03-17 00:31:29,0D0E46,XA-VST,17.8115,-96.0754,34025.0
2026-03-17 00:31:59,0D0B4A,XA-VCI,23.3966,-98.9858,37000.0
2026-03-17 00:31:59,A6C12F,N534VL,18.0465,-97.3827,28000.0
2026-03-17 00:31:59,0D0E46,XA-VST,17.8318,-96.1250,34050.0
2026-03-17 00:32:29,0D0B4A,XA-VCI,23.4490,-99.0059,37000.0
2026-03-17 00:32:29,A6C12F,N534VL,18.0888,-97.4421,28000.0
2026-03-17 00:32:29,0D0E46,XA-VST,17.8526,-96.1759,34050.0
2026-03-17 00:32:59,0D0B4A,XA-VCI,23.5027,-99.0264,37000.0
2026-03-17 00:32:59,A6C12F,N534VL,18.1218,-97.4887,27975.0
2026-03-17 00:32:59,0D0E46,XA-VST,17.8731,-96.2265,34050.0
2026-03-17 00:33:29,0D0B4A,XA-VCI,23.5551,-99.0465,37000.0
2026-03-17 00:33:29,A6C12F,N534VL,18.1544,-97.5345,27975.0
2026-03-17 00:33:29,0D0E46,XA-VST,17.8937,-96.2767,34050.0
2026-03-17 00:33:59,A6C12F,N534VL,18.1873,-97.5808,27975.0
2026-03-17 00:33:59,0D0E46,XA-VST,17.9141,-96.3269,34000.0
2026-03-17 00:34:29,A6C12F,N534VL,18.2197,-97.6264,27975.0
2026-03-17 00:34:29,0D0E46,XA-VST,17.9347,-96.3772,33975.0
2026-03-17 00:34:59,A6C12F,N534VL,18.2530,-97.6734,28000.0
2026-03-17 00:34:59,0D0E46,XA-VST,17.9550,-96.4275,33975.0
2026-03-17 00:35:29,A6C12F,N534VL,18.2853,-97.7189,28000.0
2026-03-17 00:35:29,0D0E46,XA-VST,17.9753,-96.4774,34000.0
2026-03-17 00:50:17,AC4917,N891AM,18.1463,-99.0376,28000.0
2026-03-17 00:50:17,0D0E46,XA-VST,18.5803,-97.9849,33825.0
2026-03-17 00:50:17,0D1158,XA-VXV,18.0468,-96.6533,34025.0
2026-03-17 00:50:38,AC4917,N891AM,18.1033,-99.0550,28000.0
2026-03-17 00:50:38,0D0E46,XA-VST,18.5972,-98.0278,32200.0
2026-03-17 00:50:38,0D1158,XA-VXV,18.0634,-96.6940,34050.0
